,level,page_num,block_num,par_num,line_num,word_num,left,top,width,height,conf,text
0,1,1,0,0,0,0,0,0,1700,2200,-1,
1,2,1,1,0,0,0,216,195,497,39,-1,
2,3,1,1,1,0,0,216,195,497,39,-1,
3,4,1,1,1,1,0,216,195,497,39,-1,
4,5,1,1,1,1,1,216,212,39,22,84,az
5,5,1,1,1,1,2,271,195,142,35,96,United
6,5,1,1,1,1,3,433,195,124,35,95,States
7,5,1,1,1,1,4,576,196,137,34,96,Patent
8,2,1,2,0,0,0,900,46,41,60,-1,
9,3,1,2,1,0,0,900,46,41,60,-1,
10,4,1,2,1,1,0,900,46,41,60,-1,
11,5,1,2,1,1,1,900,46,41,60,95, 
12,2,1,3,0,0,0,1059,111,189,20,-1,
13,3,1,3,1,0,0,1059,111,189,20,-1,
14,4,1,3,1,1,0,1059,111,189,20,-1,
15,5,1,3,1,1,1,1059,111,189,20,89,US010136408B1
16,2,1,4,0,0,0,1169,202,291,34,-1,
17,3,1,4,1,0,0,1169,202,291,34,-1,
18,4,1,4,1,1,0,1169,202,291,34,-1,
19,5,1,4,1,1,1,1169,202,48,28,96,US
20,5,1,4,1,1,2,1233,202,171,34,93,"10,136,408"
21,5,1,4,1,1,3,1418,202,42,27,85,B1
22,2,1,5,0,0,0,1095,213,22,21,-1,
23,3,1,5,1,0,0,1095,213,22,21,-1,
24,4,1,5,1,1,0,1095,213,22,21,-1,
25,5,1,5,1,1,1,1095,213,22,21,95,  
26,2,1,6,0,0,0,898,207,197,28,-1,
27,3,1,6,1,0,0,898,207,197,28,-1,
28,4,1,6,1,1,0,898,207,197,28,-1,
29,5,1,6,1,1,1,898,212,40,23,93,(10)
30,5,1,6,1,1,2,952,207,91,23,95,Patent
31,5,1,6,1,1,3,1056,207,39,23,96,No
32,2,1,7,0,0,0,214,292,1249,2,-1,
33,3,1,7,1,0,0,214,292,1249,2,-1,
34,4,1,7,1,1,0,214,292,1249,2,-1,
35,5,1,7,1,1,1,214,292,1249,2,95, 
36,2,1,8,0,0,0,216,246,1246,391,-1,
37,3,1,8,1,0,0,216,246,1246,273,-1,
38,4,1,8,1,1,0,271,246,1185,29,-1,
39,5,1,8,1,1,1,271,246,68,23,95,Green
40,5,1,8,1,1,2,341,252,42,17,96,et
41,5,1,8,1,1,3,385,246,54,23,94,al.
42,5,1,8,1,1,4,898,251,40,23,95,(45)
43,5,1,8,1,1,5,952,246,65,23,96,Date
44,5,1,8,1,1,6,1030,246,29,23,96,of
45,5,1,8,1,1,7,1068,246,100,23,96,Patent:
46,5,1,8,1,1,8,1267,246,57,23,96,Nov.
47,5,1,8,1,1,9,1325,246,57,29,95,"20,"
48,5,1,8,1,1,10,1392,246,64,23,96,2018
49,4,1,8,1,2,0,216,334,1246,23,-1,
50,5,1,8,1,2,1,216,335,39,22,76,(54)
51,5,1,8,1,2,2,282,335,183,17,94,DETERMINING
52,5,1,8,1,2,3,475,335,67,17,96,HIGH
53,5,1,8,1,2,4,549,335,84,17,96,VALUE
54,5,1,8,1,2,5,878,335,126,15,86,2009/0261197
55,5,1,8,1,2,6,1017,334,39,16,75,AL*
56,5,1,8,1,2,7,1076,334,69,16,65,10/2009
57,5,1,8,1,2,8,1164,335,36,15,51,COX
58,5,1,8,1,2,9,1215,347,130,3,0,assscsaseanen
59,5,1,8,1,2,10,1355,335,51,15,60,BO4C
60,5,1,8,1,2,11,1413,335,49,15,96,25/36
61,4,1,8,1,3,0,282,360,1180,20,-1,
62,5,1,8,1,3,1,282,363,172,17,96,GEOGRAPHIC
63,5,1,8,1,3,2,463,363,147,17,95,LOCATIONS
64,5,1,8,1,3,3,1402,360,60,15,95,244/50
65,4,1,8,1,4,0,878,382,583,21,-1,
66,5,1,8,1,4,1,878,383,126,15,91,2010/0153218
67,5,1,8,1,4,2,1017,382,39,16,81,AL*
68,5,1,8,1,4,3,1086,382,59,16,65,6/2010
69,5,1,8,1,4,4,1163,382,63,16,81,Wilson
70,5,1,8,1,4,5,1237,395,103,3,0,wv.csscscenen
71,5,1,8,1,4,6,1353,383,53,20,53,G06Q
72,5,1,8,1,4,7,1413,383,48,15,96,30/02
73,4,1,8,1,5,0,216,407,1245,32,-1,
74,5,1,8,1,5,1,216,410,39,22,75,(71)
75,5,1,8,1,5,2,281,410,180,23,86,Applicants:Colby
76,5,1,8,1,5,3,471,410,70,21,96,"Green,"
77,5,1,8,1,5,4,551,410,82,23,96,"Raleigh,"
78,5,1,8,1,5,5,643,410,34,17,96,NC
79,5,1,8,1,5,6,687,410,53,23,92,(US);
80,5,1,8,1,5,7,1048,430,8,9,0,“
81,5,1,8,1,5,8,1374,407,87,16,84,705/14.72
82,4,1,8,1,6,0,397,430,1065,41,-1,
83,5,1,8,1,6,1,397,438,87,17,78,Andrew
84,5,1,8,1,6,2,493,438,102,21,96,"Schrader,"
85,5,1,8,1,6,3,606,437,81,23,96,"Raleigh,"
86,5,1,8,1,6,4,697,438,34,17,96,NC
87,5,1,8,1,6,5,741,437,53,23,92,(US):
88,5,1,8,1,6,6,879,431,124,15,0,20140018111
89,5,1,8,1,6,7,1017,431,24,15,70,AL*
90,5,1,8,1,6,8,1088,430,57,16,63,1/2014
91,5,1,8,1,6,9,1164,430,56,21,75,Farley
92,5,1,8,1,6,10,1232,443,102,3,0,vscccsunen
93,5,1,8,1,6,11,1348,431,59,40,0,Hoa
94,5,1,8,1,6,12,1407,431,55,40,82,4/023
95,4,1,8,1,7,0,397,465,1064,34,-1,
96,5,1,8,1,7,1,397,466,80,17,92,Vamshi
97,5,1,8,1,7,2,486,466,134,22,90,"Guduguntla,"
98,5,1,8,1,7,3,630,465,82,23,94,"Raleigh,"
99,5,1,8,1,7,4,722,466,33,17,96,NC
100,5,1,8,1,7,5,765,465,47,23,96,(US)
101,5,1,8,1,7,6,878,479,126,15,35,2015/0126148
102,5,1,8,1,7,7,1017,478,39,16,57,AL*®
103,5,1,8,1,7,8,1087,478,58,16,70,5/2015
104,5,1,8,1,7,9,1164,479,48,20,85,Hong
105,5,1,8,1,7,10,1226,491,119,3,12,scene
106,5,1,8,1,7,11,1359,479,59,15,65,Ho4w
107,5,1,8,1,7,12,1423,479,38,15,96,4/02
108,4,1,8,1,8,0,598,503,863,16,-1,
109,5,1,8,1,8,1,598,512,3,3,6,:
110,5,1,8,1,8,2,1390,503,71,16,91,455/405
111,3,1,8,2,0,0,216,512,1246,125,-1,
112,4,1,8,2,1,0,216,512,1015,23,-1,
113,5,1,8,2,1,1,216,513,39,22,78,(72)
114,5,1,8,2,1,2,282,513,98,17,78,Inventors:
115,5,1,8,2,1,3,398,513,63,22,96,Colby
116,5,1,8,2,1,4,471,513,70,21,96,"Green,"
117,5,1,8,2,1,5,551,512,82,23,96,"Raleigh,"
118,5,1,8,2,1,6,643,513,34,17,95,NC
119,5,1,8,2,1,7,687,512,53,23,95,(US);
120,5,1,8,2,1,8,1048,526,8,9,48,*
121,5,1,8,2,1,9,1229,526,2,2,30,.
122,4,1,8,2,2,0,397,526,1065,41,-1,
123,5,1,8,2,2,1,397,540,86,17,79,Andrew
124,5,1,8,2,2,2,493,540,102,21,78,"Schrader,"
125,5,1,8,2,2,3,606,540,81,23,4,"Raleigh,"
126,5,1,8,2,2,4,697,540,34,17,96,NC
127,5,1,8,2,2,5,741,540,53,23,94,(US):
128,5,1,8,2,2,6,878,526,126,15,91,2016/0019499
129,5,1,8,2,2,7,1017,526,24,15,72,AL*
130,5,1,8,2,2,8,1088,526,57,15,63,1/2016
131,5,1,8,2,2,9,1164,526,79,15,79,Bhalodia
132,5,1,8,2,2,10,1254,538,63,3,51,..........
133,5,1,8,2,2,11,1331,526,53,20,89,G06Q
134,5,1,8,2,2,12,1393,526,69,41,69,100833
135,4,1,8,2,3,0,397,568,1065,26,-1,
136,5,1,8,2,3,1,397,568,80,17,92,Vamshi
137,5,1,8,2,3,2,486,568,134,23,92,"Guduguntla,"
138,5,1,8,2,3,3,630,568,82,23,96,"Raleigh,"
139,5,1,8,2,3,4,722,568,34,17,96,NC
140,5,1,8,2,3,5,765,568,47,22,96,(US)
141,5,1,8,2,3,6,878,574,126,15,92,2016/0132046
142,5,1,8,2,3,7,1017,574,39,15,54,AL*
143,5,1,8,2,3,8,1087,574,58,15,77,5/2016
144,5,1,8,2,3,9,1164,574,91,20,90,Beoughter
145,5,1,8,2,3,10,1270,586,42,3,83,........
146,5,1,8,2,3,11,1323,574,50,15,57,GOGF
147,5,1,8,2,3,12,1382,574,80,15,89,17/30554
148,4,1,8,2,4,0,320,599,1142,18,-1,
149,5,1,8,2,4,1,320,614,3,3,49,.
150,5,1,8,2,4,2,439,614,3,3,24,.
151,5,1,8,2,4,3,561,614,48,3,19,ae
152,5,1,8,2,4,4,799,614,3,3,33,.
153,5,1,8,2,4,5,1402,599,60,15,92,700/17
154,4,1,8,2,5,0,216,614,1246,23,-1,
155,5,1,8,2,5,1,216,614,39,23,91,(*)
156,5,1,8,2,5,2,281,615,72,17,95,Notice:
157,5,1,8,2,5,3,398,614,74,23,0,Subject
158,5,1,8,2,5,4,479,617,18,15,96,to
159,5,1,8,2,5,5,505,620,34,17,96,any
160,5,1,8,2,5,6,547,614,108,22,96,"disclaimer,"
161,5,1,8,2,5,7,662,614,31,18,96,the
162,5,1,8,2,5,8,699,617,46,15,96,term
163,5,1,8,2,5,9,751,620,11,12,93,of
164,5,1,8,2,5,10,764,614,49,18,93,this
165,5,1,8,2,5,11,878,622,125,15,90,2017/0078315
166,5,1,8,2,5,12,1017,622,39,15,53,AL*
167,5,1,8,2,5,13,1086,622,59,15,49,3/2017
168,5,1,8,2,5,14,1164,622,48,15,75,Allen
169,5,1,8,2,5,15,1323,622,50,15,83,GO6F
170,5,1,8,2,5,16,1382,622,80,15,87,17/30598
171,2,1,9,0,0,0,397,642,415,51,-1,
172,3,1,9,1,0,0,397,642,415,51,-1,
173,4,1,9,1,1,0,397,642,415,23,-1,
174,5,1,9,1,1,1,397,645,62,20,96,patent
175,5,1,9,1,1,2,470,642,15,18,96,is
176,5,1,9,1,1,3,497,642,90,18,96,extended
177,5,1,9,1,1,4,597,648,21,12,96,or
178,5,1,9,1,1,5,629,642,82,23,96,adjusted
179,5,1,9,1,1,6,722,642,57,18,96,under
180,5,1,9,1,1,7,790,643,22,17,96,35
181,4,1,9,1,2,0,397,670,256,23,-1,
182,5,1,9,1,2,1,397,671,67,17,12,U.S.C.
183,5,1,9,1,2,2,476,670,63,23,90,154(b)
184,5,1,9,1,2,3,548,670,25,23,96,by
185,5,1,9,1,2,4,582,671,12,17,95,0
186,5,1,9,1,2,5,603,670,50,23,95,days.
187,2,1,10,0,0,0,216,717,294,23,-1,
188,3,1,10,1,0,0,216,717,294,23,-1,
189,4,1,10,1,1,0,216,717,294,23,-1,
190,5,1,10,1,1,1,216,717,39,23,71,(21)
191,5,1,10,1,1,2,281,717,55,23,71,Appl.
192,5,1,10,1,1,3,346,718,41,17,90,No.:
193,5,1,10,1,1,4,398,718,112,21,92,"15/679,694"
194,2,1,11,0,0,0,216,765,597,183,-1,
195,3,1,11,1,0,0,216,765,329,70,-1,
196,4,1,11,1,1,0,216,765,329,23,-1,
197,5,1,11,1,1,1,216,765,39,22,96,(22)
198,5,1,11,1,1,2,282,765,55,17,92,Filed:
199,5,1,11,1,1,3,397,766,51,22,28,Aug.
200,5,1,11,1,1,4,458,765,29,21,96,"17,"
201,5,1,11,1,1,5,497,765,48,17,96,2017
202,4,1,11,1,2,0,216,812,142,23,-1,
203,5,1,11,1,2,1,216,812,39,23,80,(51)
204,5,1,11,1,2,2,282,813,37,17,89,Int.
205,5,1,11,1,2,3,328,813,30,17,93,Cl.
206,3,1,11,2,0,0,280,839,331,23,-1,
207,4,1,11,2,1,0,280,839,331,23,-1,
208,5,1,11,2,1,1,280,840,71,17,82,HOAW
209,5,1,11,2,1,2,356,840,57,17,96,64/00
210,5,1,11,2,1,3,515,839,96,23,95,(2009.01)
211,3,1,11,3,0,0,216,867,395,53,-1,
212,4,1,11,3,1,0,280,867,331,23,-1,
213,5,1,11,3,1,1,280,868,71,17,82,HOAW
214,5,1,11,3,1,2,356,868,56,17,96,4/029
215,5,1,11,3,1,3,515,867,96,23,96,(2018.01)
216,4,1,11,3,2,0,216,898,148,22,-1,
217,5,1,11,3,2,1,216,898,39,22,81,(52)
218,5,1,11,3,2,2,282,898,43,17,81,U.S.
219,5,1,11,3,2,3,334,898,30,17,76,Cl.
220,3,1,11,4,0,0,282,926,531,22,-1,
221,4,1,11,4,1,0,282,926,531,22,-1,
222,5,1,11,4,1,1,282,926,46,17,47,cPc
223,5,1,11,4,1,2,416,926,72,17,73,HOAW
224,5,1,11,4,1,3,493,926,68,17,92,64/003
225,5,1,11,4,1,4,571,926,102,22,92,(2013.01);
226,5,1,11,4,1,5,681,926,71,17,77,HO4W
227,5,1,11,4,1,6,757,926,56,17,96,4/029
228,2,1,12,0,0,0,337,936,63,11,-1,
229,3,1,12,1,0,0,337,936,63,11,-1,
230,4,1,12,1,1,0,337,936,63,11,-1,
231,5,1,12,1,1,1,337,936,63,11,95, 
232,2,1,13,0,0,0,216,953,597,137,-1,
233,3,1,13,1,0,0,216,953,597,137,-1,
234,4,1,13,1,1,0,717,953,96,23,-1,
235,5,1,13,1,1,1,717,953,96,23,96,(2018.02)
236,4,1,13,1,2,0,216,984,380,22,-1,
237,5,1,13,1,2,1,216,984,39,22,76,(58)
238,5,1,13,1,2,2,282,984,52,17,76,Field
239,5,1,13,1,2,3,344,984,22,17,97,of
240,5,1,13,1,2,4,373,984,142,17,96,Classification
241,5,1,13,1,2,5,525,984,71,17,96,Search
242,4,1,13,1,3,0,282,1011,530,22,-1,
243,5,1,13,1,3,1,282,1012,46,17,84,CPC
244,5,1,13,1,3,2,341,1026,172,3,0,veces
245,5,1,13,1,3,3,524,1012,66,17,25,HO04W
246,5,1,13,1,3,4,599,1011,74,22,93,64/003;
247,5,1,13,1,3,5,683,1012,66,17,72,HO4W
248,5,1,13,1,3,6,757,1011,55,18,96,4/028
249,4,1,13,1,4,0,281,1039,529,21,-1,
250,5,1,13,1,4,1,281,1039,62,17,96,USPC
251,5,1,13,1,4,2,468,1039,105,21,88,455/456.2;
252,5,1,13,1,4,3,584,1039,86,21,94,340/524;
253,5,1,13,1,4,4,681,1039,85,21,94,"701/424,"
254,5,1,13,1,4,5,777,1039,33,17,96,521
255,4,1,13,1,5,0,282,1067,485,23,-1,
256,5,1,13,1,5,1,282,1067,35,17,96,See
257,5,1,13,1,5,2,326,1067,111,23,96,application
258,5,1,13,1,5,3,446,1067,30,17,97,file
259,5,1,13,1,5,4,486,1067,29,17,96,for
260,5,1,13,1,5,5,523,1067,91,23,96,complete
261,5,1,13,1,5,6,623,1067,63,17,97,search
262,5,1,13,1,5,7,694,1067,73,23,96,history.
263,2,1,14,0,0,0,216,1113,389,22,-1,
264,3,1,14,1,0,0,216,1113,389,22,-1,
265,4,1,14,1,1,0,216,1113,389,22,-1,
266,5,1,14,1,1,1,216,1113,39,22,95,(56)
267,5,1,14,1,1,2,423,1113,115,17,96,References
268,5,1,14,1,1,3,548,1113,57,17,96,Cited
269,2,1,15,0,0,0,360,1026,125,3,-1,
270,3,1,15,1,0,0,360,1026,125,3,-1,
271,4,1,15,1,1,0,360,1026,125,3,-1,
272,5,1,15,1,1,1,360,1026,125,3,95, 
273,2,1,16,0,0,0,356,1049,107,11,-1,
274,3,1,16,1,0,0,356,1049,107,11,-1,
275,4,1,16,1,1,0,356,1049,107,11,-1,
276,5,1,16,1,1,1,356,1049,107,11,95, 
277,2,1,17,0,0,0,361,1161,305,17,-1,
278,3,1,17,1,0,0,361,1161,305,17,-1,
279,4,1,17,1,1,0,361,1161,305,17,-1,
280,5,1,17,1,1,1,361,1161,43,17,83,U.S.
281,5,1,17,1,1,2,414,1161,90,17,95,PATENT
282,5,1,17,1,1,3,513,1161,153,17,70,"DOCUMENTS,"
283,2,1,18,0,0,0,229,1210,584,88,-1,
284,3,1,18,1,0,0,229,1210,584,41,-1,
285,4,1,18,1,1,0,229,1210,584,20,-1,
286,5,1,18,1,1,1,229,1210,126,16,87,2007/0178909
287,5,1,18,1,1,2,368,1210,39,16,14,A1l*
288,5,1,18,1,1,3,437,1210,60,16,55,8/2007
289,5,1,18,1,1,4,515,1210,53,20,89,Doyle
290,5,1,18,1,1,5,583,1223,102,3,0,wee
291,5,1,18,1,1,6,697,1211,49,15,19,GOS
292,5,1,18,1,1,7,753,1210,60,16,96,5/0027
293,4,1,18,1,2,0,724,1236,87,15,-1,
294,5,1,18,1,2,1,724,1236,87,15,92,455/456.1
295,3,1,18,2,0,0,229,1258,584,40,-1,
296,4,1,18,2,1,0,229,1258,584,16,-1,
297,5,1,18,2,1,1,229,1258,126,16,90,2009/0213557
298,5,1,18,2,1,2,368,1258,39,16,36,A1*
299,5,1,18,2,1,3,437,1258,60,16,35,8/2009
300,5,1,18,2,1,4,514,1259,40,15,42,WeM
301,5,1,18,2,1,5,566,1271,124,3,0,wees
302,5,1,18,2,1,6,706,1259,36,15,85,HO4R
303,5,1,18,2,1,7,744,1258,69,16,95,1/406
304,4,1,18,2,2,0,741,1283,71,15,-1,
305,5,1,18,2,2,1,741,1283,71,15,96,361/748
306,2,1,19,0,0,0,583,1415,422,242,-1,
