,level,page_num,block_num,par_num,line_num,word_num,left,top,width,height,conf,text
307,3,1,19,1,0,0,583,1415,422,242,-1,
308,4,1,19,1,1,0,587,1415,418,150,-1,
309,5,1,19,1,1,1,587,1415,418,150,95,   
310,4,1,19,1,2,0,583,1565,3,92,-1,
311,5,1,19,1,2,1,583,1565,3,92,95, 
312,2,1,20,0,0,0,611,1606,78,11,-1,
313,3,1,20,1,0,0,611,1606,78,11,-1,
314,4,1,20,1,1,0,611,1606,78,11,-1,
315,5,1,20,1,1,1,611,1606,66,11,95,LOCATION
316,5,1,20,1,1,2,682,1606,7,11,81,1.
317,2,1,21,0,0,0,590,1740,58,21,-1,
318,3,1,21,1,0,0,590,1740,58,21,-1,
319,4,1,21,1,1,0,590,1740,58,21,-1,
320,5,1,21,1,1,1,590,1740,58,21,16,"308—~,"
321,2,1,22,0,0,0,646,1792,66,69,-1,
322,3,1,22,1,0,0,646,1792,66,69,-1,
323,4,1,22,1,1,0,646,1792,66,11,-1,
324,5,1,22,1,1,1,646,1792,66,11,96,LOCATION
325,4,1,22,1,2,0,664,1812,29,11,-1,
326,5,1,22,1,2,1,664,1812,29,11,86,AND
327,4,1,22,1,3,0,649,1830,59,12,-1,
328,5,1,22,1,3,1,649,1830,59,12,81,‘STARTUP
329,4,1,22,1,4,0,662,1850,35,11,-1,
330,5,1,22,1,4,1,662,1850,35,11,96,DATA
331,2,1,23,0,0,0,603,1949,157,50,-1,
332,3,1,23,1,0,0,603,1949,157,50,-1,
333,4,1,23,1,1,0,603,1949,157,12,-1,
334,5,1,23,1,1,1,603,1949,51,12,96,UPDATE
335,5,1,23,1,1,2,660,1949,50,12,96,MOBILE
336,5,1,23,1,1,3,714,1949,46,12,96,DEVICE
337,4,1,23,1,2,0,607,1968,149,11,-1,
338,5,1,23,1,2,1,607,1968,34,11,95,WITH
339,5,1,23,1,2,2,647,1968,41,11,82,HOME
340,5,1,23,1,2,3,691,1968,20,11,82,OR
341,5,1,23,1,2,4,715,1968,41,11,96,WORK
342,4,1,23,1,3,0,629,1988,106,11,-1,
343,5,1,23,1,3,1,629,1988,66,11,94,LOCATION
344,5,1,23,1,3,2,699,1988,36,11,78,DATA
345,2,1,24,0,0,0,789,1437,105,11,-1,
346,3,1,24,1,0,0,789,1437,105,11,-1,
347,4,1,24,1,1,0,789,1437,105,11,-1,
348,5,1,24,1,1,1,789,1437,58,11,95,STARTUP
349,5,1,24,1,1,2,852,1437,42,11,96,EVENT
350,2,1,25,0,0,0,815,1456,54,11,-1,
351,3,1,25,1,0,0,815,1456,54,11,-1,
352,4,1,25,1,1,0,815,1456,54,11,-1,
353,5,1,25,1,1,1,815,1456,54,11,0,Occurs
354,2,1,26,0,0,0,713,1565,256,92,-1,
355,3,1,26,1,0,0,713,1565,256,92,-1,
356,4,1,26,1,1,0,713,1565,256,92,-1,
357,5,1,26,1,1,1,713,1565,256,92,95,   
358,5,1,26,1,1,2,906,1601,61,21,95, 
359,2,1,27,0,0,0,803,1606,78,11,-1,
360,3,1,27,1,0,0,803,1606,78,11,-1,
361,4,1,27,1,1,0,803,1606,78,11,-1,
362,5,1,27,1,1,1,803,1606,66,11,94,LOCATION
363,5,1,27,1,1,2,874,1606,7,11,86,2
364,2,1,28,0,0,0,1226,634,96,3,-1,
365,3,1,28,1,0,0,1226,634,96,3,-1,
366,4,1,28,1,1,0,1226,634,96,3,-1,
367,5,1,28,1,1,1,1226,634,96,3,95, 
368,2,1,29,0,0,0,1232,642,99,25,-1,
369,3,1,29,1,0,0,1232,642,99,25,-1,
370,4,1,29,1,1,0,1232,642,99,25,-1,
371,5,1,29,1,1,1,1232,642,99,25,95,  
372,2,1,30,0,0,0,878,644,339,39,-1,
373,3,1,30,1,0,0,878,644,339,39,-1,
374,4,1,30,1,1,0,878,644,339,21,-1,
375,5,1,30,1,1,1,878,645,126,15,90,2017/0300836
376,5,1,30,1,1,2,1017,644,39,16,56,AL*
377,5,1,30,1,1,3,1076,644,69,16,93,10/2017
378,5,1,30,1,1,4,1164,645,53,20,93,Byrne
379,4,1,30,1,2,0,878,667,334,16,-1,
380,5,1,30,1,2,1,878,667,126,16,91,2018/0082260
381,5,1,30,1,2,2,1017,667,39,16,71,Al*
382,5,1,30,1,2,3,1086,667,59,16,72,3/2018
383,5,1,30,1,2,4,1164,668,48,15,93,Dunn
384,2,1,31,0,0,0,1331,645,130,42,-1,
385,3,1,31,1,0,0,1326,645,135,42,-1,
386,4,1,31,1,1,0,1353,645,108,20,-1,
387,5,1,31,1,1,1,1326,657,14,3,0,«
388,5,1,31,1,1,2,1353,645,53,20,62,G06Q
389,5,1,31,1,1,3,1415,645,46,15,96,10/02
390,4,1,31,1,2,0,1331,667,130,20,-1,
391,5,1,31,1,2,1,1331,668,53,19,91,G06Q
392,5,1,31,1,2,2,1393,667,68,16,96,10/1093
393,2,1,32,0,0,0,1222,676,104,11,-1,
394,3,1,32,1,0,0,1222,676,104,11,-1,
395,4,1,32,1,1,0,1222,676,104,11,-1,
396,5,1,32,1,1,1,1222,676,104,11,95, 
397,2,1,33,0,0,0,866,707,202,23,-1,
398,3,1,33,1,0,0,866,707,202,23,-1,
399,4,1,33,1,1,0,866,707,202,23,-1,
400,5,1,33,1,1,1,866,707,9,10,92,*
401,5,1,33,1,1,2,885,707,48,18,96,cited
402,5,1,33,1,1,3,941,707,25,23,96,by
403,5,1,33,1,1,4,975,707,93,18,96,examiner
404,2,1,34,0,0,0,863,771,537,53,-1,
405,3,1,34,1,0,0,863,771,537,53,-1,
406,4,1,34,1,1,0,863,771,371,23,-1,
407,5,1,34,1,1,1,863,771,84,23,96,Primary
408,5,1,34,1,1,2,955,771,98,17,93,Examiner
409,5,1,34,1,1,3,1058,782,23,1,93,—
410,5,1,34,1,1,4,1088,771,52,17,93,Inder
411,5,1,34,1,1,5,1149,771,12,17,93,P
412,5,1,34,1,1,6,1170,771,64,17,96,Mehra
413,4,1,34,1,2,0,865,801,535,23,-1,
414,5,1,34,1,2,1,865,801,40,23,95,(74)
415,5,1,34,1,2,2,916,802,90,22,94,"Attorney,"
416,5,1,34,1,2,3,1015,802,63,22,96,"Agent,"
417,5,1,34,1,2,4,1090,808,22,11,96,or
418,5,1,34,1,2,5,1119,802,50,17,85,Firm
419,5,1,34,1,2,6,1176,813,22,1,85,—
420,5,1,34,1,2,7,1205,801,47,18,91,John
421,5,1,34,1,2,8,1260,802,20,17,91,L.
422,5,1,34,1,2,9,1291,802,109,22,92,Sotomayor
423,2,1,35,0,0,0,865,865,366,23,-1,
424,3,1,35,1,0,0,865,865,366,23,-1,
425,4,1,35,1,1,0,865,865,366,23,-1,
426,5,1,35,1,1,1,865,865,40,23,93,(57)
427,5,1,35,1,1,2,1095,866,136,17,95,ABSTRACT
428,2,1,36,0,0,0,864,909,602,328,-1,
429,3,1,36,1,0,0,864,909,602,328,-1,
430,4,1,36,1,1,0,864,909,598,23,-1,
431,5,1,36,1,1,1,864,909,39,18,96,The
432,5,1,36,1,1,2,910,912,72,20,96,present
433,5,1,36,1,1,3,990,909,95,18,96,invention
434,5,1,36,1,1,4,1092,909,15,18,96,is
435,5,1,36,1,1,5,1116,915,10,12,96,a
436,5,1,36,1,1,6,1134,909,75,18,96,method
437,5,1,36,1,1,7,1217,909,36,18,96,and
438,5,1,36,1,1,8,1262,912,68,20,96,system
439,5,1,36,1,1,9,1338,909,23,18,93,of
440,5,1,36,1,1,10,1367,909,95,18,92,determin-
441,4,1,36,1,2,0,864,937,600,23,-1,
442,5,1,36,1,2,1,864,937,31,23,96,ing
443,5,1,36,1,2,2,904,937,36,18,96,and
444,5,1,36,1,2,3,949,937,94,23,96,assigning
445,5,1,36,1,2,4,1052,943,10,12,96,a
446,5,1,36,1,2,5,1072,937,109,23,96,geographic
447,5,1,36,1,2,6,1191,937,80,18,96,location
448,5,1,36,1,2,7,1281,937,45,18,97,such
449,5,1,36,1,2,8,1334,943,20,12,96,as
450,5,1,36,1,2,9,1363,943,10,12,96,a
451,5,1,36,1,2,10,1382,937,52,18,96,work
452,5,1,36,1,2,11,1443,943,21,12,96,or
453,4,1,36,1,3,0,864,965,598,17,-1,
454,5,1,36,1,3,1,864,965,44,17,95,home
455,5,1,36,1,3,2,908,965,103,17,95,location
456,5,1,36,1,3,3,1023,968,18,14,96,to
457,5,1,36,1,3,4,1054,965,30,17,96,the
458,5,1,36,1,3,5,1096,971,63,11,96,owner
459,5,1,36,1,3,6,1170,971,21,11,96,or
460,5,1,36,1,3,7,1202,971,42,11,96,user
461,5,1,36,1,3,8,1256,965,23,17,96,of
462,5,1,36,1,3,9,1289,971,10,11,96,a
463,5,1,36,1,3,10,1311,965,69,17,96,mobile
464,5,1,36,1,3,11,1392,965,70,17,95,device.
465,4,1,36,1,4,0,865,993,597,23,-1,
466,5,1,36,1,4,1,865,993,70,17,96,Mobile
467,5,1,36,1,4,2,943,993,74,17,96,devices
468,5,1,36,1,4,3,1026,993,44,17,96,such
469,5,1,36,1,4,4,1077,999,20,11,96,as
470,5,1,36,1,4,5,1106,996,53,14,96,smart
471,5,1,36,1,4,6,1166,993,71,23,96,"phones,"
472,5,1,36,1,4,7,1238,993,82,21,95,"tablets,"
473,5,1,36,1,4,8,1329,993,76,17,93,internet
474,5,1,36,1,4,9,1412,999,50,11,92,com-
475,4,1,36,1,5,0,864,1020,598,23,-1,
476,5,1,36,1,5,1,864,1023,65,20,96,"puters,"
477,5,1,36,1,5,2,940,1020,36,18,96,and
478,5,1,36,1,5,3,984,1020,51,18,96,other
479,5,1,36,1,5,4,1043,1020,49,18,96,hand
480,5,1,36,1,5,5,1100,1020,43,18,96,held
481,5,1,36,1,5,6,1151,1020,70,18,96,mobile
482,5,1,36,1,5,7,1230,1020,73,18,96,devices
483,5,1,36,1,5,8,1312,1026,43,17,96,may
484,5,1,36,1,5,9,1364,1020,23,18,92,be
485,5,1,36,1,5,10,1395,1020,67,23,92,prefer-
486,4,1,36,1,6,0,864,1048,599,23,-1,
487,5,1,36,1,6,1,864,1048,74,23,85,entially
488,5,1,36,1,6,2,945,1048,80,23,96,targeted
489,5,1,36,1,6,3,1032,1048,29,18,96,for
490,5,1,36,1,6,4,1068,1048,32,18,96,ads
491,5,1,36,1,6,5,1108,1048,56,18,96,based
492,5,1,36,1,6,6,1171,1054,50,17,97,upon
493,5,1,36,1,6,7,1228,1048,30,18,96,the
494,5,1,36,1,6,8,1265,1048,110,23,94,geographic
495,5,1,36,1,6,9,1384,1048,79,18,96,location
496,4,1,36,1,7,0,864,1076,599,18,-1,
497,5,1,36,1,7,1,864,1076,23,18,95,of
498,5,1,36,1,7,2,890,1076,30,18,96,the
499,5,1,36,1,7,3,926,1082,54,12,96,owner
500,5,1,36,1,7,4,980,1082,25,12,96,or
501,5,1,36,1,7,5,1006,1082,47,12,96,user
502,5,1,36,1,7,6,1053,1076,37,18,96,of
503,5,1,36,1,7,7,1093,1076,30,18,95,the
504,5,1,36,1,7,8,1129,1076,69,18,96,mobile
505,5,1,36,1,7,9,1204,1076,69,18,96,device.
506,5,1,36,1,7,10,1281,1076,38,18,96,The
507,5,1,36,1,7,11,1325,1076,55,18,96,home
508,5,1,36,1,7,12,1386,1082,21,12,96,or
509,5,1,36,1,7,13,1411,1076,52,18,96,work
510,4,1,36,1,8,0,864,1103,599,23,-1,
511,5,1,36,1,8,1,864,1103,81,18,81,location
512,5,1,36,1,8,2,952,1103,15,18,96,is
513,5,1,36,1,8,3,975,1103,112,18,96,determined
514,5,1,36,1,8,4,1094,1103,57,18,96,based
515,5,1,36,1,8,5,1158,1109,36,17,96,upon
516,5,1,36,1,8,6,1195,1106,87,20,96,startup
517,5,1,36,1,8,7,1290,1106,62,15,96,events
518,5,1,36,1,8,8,1361,1103,102,18,81,associated.
519,4,1,36,1,9,0,864,1131,602,23,-1,
520,5,1,36,1,9,1,864,1131,45,18,96,with
521,5,1,36,1,9,2,917,1131,30,18,96,the
522,5,1,36,1,9,3,955,1131,69,18,96,mobile
523,5,1,36,1,9,4,1033,1131,64,18,96,device
524,5,1,36,1,9,5,1106,1137,20,12,96,as
525,5,1,36,1,9,6,1135,1131,73,18,96,tracked
526,5,1,36,1,9,7,1217,1131,23,23,96,by
527,5,1,36,1,9,8,1250,1134,67,20,96,startup
528,5,1,36,1,9,9,1327,1131,106,18,96,activations
529,5,1,36,1,9,10,1443,1131,23,18,95,of
530,4,1,36,1,10,0,864,1159,600,21,-1,
531,5,1,36,1,10,1,864,1159,30,17,96,the
532,5,1,36,1,10,2,905,1159,69,17,96,mobile
533,5,1,36,1,10,3,986,1159,69,21,96,"device,"
534,5,1,36,1,10,4,1067,1159,71,17,96,beacon
535,5,1,36,1,10,5,1150,1159,112,21,96,"activations,"
536,5,1,36,1,10,6,1274,1159,32,17,96,tile
537,5,1,36,1,10,7,1317,1159,113,21,96,"activations,"
538,5,1,36,1,10,8,1443,1165,21,11,96,or
539,4,1,36,1,11,0,864,1187,599,23,-1,
540,5,1,36,1,11,1,864,1193,35,17,96,any
541,5,1,36,1,11,2,912,1187,52,17,96,other
542,5,1,36,1,11,3,976,1187,98,17,96,Bluetooth
543,5,1,36,1,11,4,1086,1193,21,11,96,or
544,5,1,36,1,11,5,1119,1193,43,11,96,near
545,5,1,36,1,11,6,1175,1187,44,17,96,field
546,5,1,36,1,11,7,1230,1187,156,17,96,communication
547,5,1,36,1,11,8,1398,1187,65,17,96,device
548,4,1,36,1,12,0,864,1214,550,23,-1,
549,5,1,36,1,12,1,864,1214,103,22,96,"activation,"
550,5,1,36,1,12,2,977,1214,64,23,97,during
551,5,1,36,1,12,3,1050,1214,57,18,96,either
552,5,1,36,1,12,4,1116,1214,35,23,97,day
553,5,1,36,1,12,5,1160,1214,44,18,96,time
554,5,1,36,1,12,6,1213,1220,20,12,96,or
555,5,1,36,1,12,7,1241,1214,52,23,96,night
556,5,1,36,1,12,8,1301,1214,44,18,96,time
557,5,1,36,1,12,9,1354,1214,60,18,96,hours.
558,2,1,37,0,0,0,1008,1280,311,22,-1,
559,3,1,37,1,0,0,1008,1280,311,22,-1,
560,4,1,37,1,1,0,1008,1280,311,22,-1,
561,5,1,37,1,1,1,1008,1280,23,17,96,15
562,5,1,37,1,1,2,1041,1280,80,21,95,"Claims,"
563,5,1,37,1,1,3,1130,1280,11,17,96,3
564,5,1,37,1,1,4,1151,1280,92,22,95,Drawing
565,5,1,37,1,1,5,1252,1280,67,17,96,Sheets
566,2,1,38,0,0,0,888,1383,26,12,-1,
567,3,1,38,1,0,0,888,1383,26,12,-1,
568,4,1,38,1,1,0,888,1383,26,12,-1,
569,5,1,38,1,1,1,888,1383,26,12,93,300
570,2,1,39,0,0,0,994,1606,78,11,-1,
571,3,1,39,1,0,0,994,1606,78,11,-1,
572,4,1,39,1,1,0,994,1606,78,11,-1,
573,5,1,39,1,1,1,994,1606,67,11,93,LOCATION
574,5,1,39,1,1,2,1066,1606,6,11,76,3
575,2,1,40,0,0,0,580,1657,480,355,-1,
576,3,1,40,1,0,0,580,1657,480,355,-1,
577,4,1,40,1,1,0,627,1657,432,151,-1,
578,5,1,40,1,1,1,627,1657,432,151,95,  
579,4,1,40,1,2,0,627,1787,432,61,-1,
580,5,1,40,1,2,1,627,1787,19,61,95,   
581,5,1,40,1,2,2,717,1808,342,20,95, 
582,4,1,40,1,3,0,717,1828,342,20,-1,
583,5,1,40,1,3,1,717,1828,342,20,95, 
584,4,1,40,1,4,0,627,1848,433,18,-1,
585,5,1,40,1,4,1,627,1848,433,18,95,  
586,4,1,40,1,5,0,627,1866,433,40,-1,
587,5,1,40,1,5,1,627,1866,433,40,95, 
588,4,1,40,1,6,0,580,1906,309,37,-1,
589,5,1,40,1,6,1,580,1906,309,37,95, 
590,4,1,40,1,7,0,580,1943,307,24,-1,
591,5,1,40,1,7,1,580,1943,9,24,95, 
592,5,1,40,1,7,2,777,1943,110,24,95, 
593,4,1,40,1,8,0,580,1967,309,45,-1,
594,5,1,40,1,8,1,580,1967,309,45,95,     
595,2,1,41,0,0,0,1070,1911,56,26,-1,
596,3,1,41,1,0,0,1070,1911,56,26,-1,
597,4,1,41,1,1,0,1070,1911,56,26,-1,
598,5,1,41,1,1,1,1070,1911,56,26,38,ce
599,2,1,42,0,0,0,914,1960,140,30,-1,
600,3,1,42,1,0,0,914,1960,140,30,-1,
601,4,1,42,1,1,0,914,1960,140,11,-1,
602,5,1,42,1,1,1,914,1960,56,11,93,COLLECT
603,5,1,42,1,1,2,973,1960,81,11,92,ADDITIONAL
604,4,1,42,1,2,0,928,1979,112,11,-1,
605,5,1,42,1,2,1,928,1979,58,11,95,STARTUP
606,5,1,42,1,2,2,991,1979,49,11,95,EVENTS
607,2,1,43,0,0,0,1078,1906,2,106,-1,
608,3,1,43,1,0,0,1078,1906,2,106,-1,
609,4,1,43,1,1,0,1078,1906,2,106,-1,
610,5,1,43,1,1,1,1078,1906,2,106,95, 
